,date,open,high,low,close,Adj Close,volume
688,2003-06-05,986.0,991.25,977.5,990.75,990.75,769694
689,2003-06-06,990.5,1008.5,986.0,987.75,987.75,889043
690,2003-06-09,986.25,992.0,972.25,977.0,977.0,708826
691,2003-06-10,977.0,987.0,976.25,986.75,986.75,574081
692,2003-06-11,986.5,998.25,981.75,997.25,997.25,740467
693,2003-06-12,997.0,1004.5,990.25,1000.5,1000.5,145388
694,2003-06-13,999.75,1002.25,983.75,989.75,989.75,55625
695,2003-06-16,989.0,1011.25,986.5,1010.5,1010.5,66207
696,2003-06-17,1010.25,1016.75,1006.5,1010.75,1010.75,41033
697,2003-06-18,1008.75,1015.5,1004.0,1009.5,1009.5,26690
698,2003-06-19,1009.25,1014.25,993.0,995.25,995.25,43016
699,2003-06-20,995.5,1003.5,994.25,1001.5599975585938,1001.5599975585938,571235
700,2003-06-23,992.25,992.75,975.5,981.0,981.0,592917
701,2003-06-24,981.0,986.75,977.0,981.5,981.5,697285
702,2003-06-25,981.75,990.25,970.0,972.0,972.0,753408
703,2003-06-26,971.5,986.25,971.25,983.5,983.5,671388
704,2003-06-27,983.75,988.0,972.0,973.25,973.25,575973
705,2003-06-30,974.5,982.75,971.0,973.25,973.25,625846
706,2003-07-01,972.75,982.5,960.25,981.25,981.25,839555
707,2003-07-02,981.5,993.75,981.25,993.0,993.0,585594
708,2003-07-03,993.0,994.25,974.5,982.5,982.5,433116
709,2003-07-07,983.75,1005.0,983.25,1002.5,1002.5,600528
710,2003-07-08,1002.75,1008.5,997.25,1007.5,1007.5,571296
711,2003-07-09,1007.25,1010.0,996.0,1001.0,1001.0,657389
712,2003-07-10,999.5,1000.0,982.0,988.75,988.75,710298
713,2003-07-11,988.75,1000.25,985.25,997.25,997.25,585789
714,2003-07-14,997.25,1014.75,996.0,1002.75,1002.75,771550
715,2003-07-15,1002.25,1011.0,995.0,1001.0,1001.0,708550
716,2003-07-16,1002.5,1007.25,987.5,995.0,995.0,682840
717,2003-07-17,993.75,994.0,976.75,980.75,980.75,741064
718,2003-07-18,982.0,993.25,977.5,990.5,990.5,538653
719,2003-07-21,991.25,992.25,973.5,978.0,978.0,657728
720,2003-07-22,977.5,989.5,974.25,986.75,986.75,820053
721,2003-07-23,987.75,991.0,977.75,987.5,987.5,601019
722,2003-07-24,987.25,998.25,978.75,980.25,980.25,737463
723,2003-07-25,979.0,997.75,975.0,996.75,996.75,700564
724,2003-07-28,998.0,1000.5,991.5,994.0,994.0,674472
725,2003-07-29,993.75,998.0,981.5,989.0,989.0,817545
726,2003-07-30,988.75,993.75,984.0,986.5,986.5,560639
727,2003-07-31,986.25,1004.0,985.5,989.25,989.25,850836
728,2003-08-01,988.75,992.75,977.0,979.5,979.5,620181
729,2003-08-04,979.25,985.0,964.75,980.25,980.25,704289
730,2003-08-05,980.25,982.25,958.25,959.5,959.5,716130
731,2003-08-06,959.0,975.25,958.5,965.0,965.0,722594
732,2003-08-07,965.0,975.25,962.0,974.5,974.5,652919
733,2003-08-08,974.0,980.0,972.25,978.0,978.0,471856
734,2003-08-11,978.0,984.75,972.75,981.25,981.25,487374
735,2003-08-12,981.25,990.5,978.75,990.0,990.0,474326
736,2003-08-13,989.5,993.5,979.75,984.75,984.75,498772
737,2003-08-14,984.25,991.75,979.25,987.75,987.75,546656
738,2003-08-15,979.75,992.5,973.25,990.5,990.5,311435
739,2003-08-18,990.0,1000.25,989.75,998.75,998.75,377711
740,2003-08-19,998.75,1003.25,994.25,1003.0,1003.0,471439
741,2003-08-20,1001.75,1003.25,995.75,999.0,999.0,404406
742,2003-08-21,999.0,1009.5,998.25,1002.0,1002.0,606183
743,2003-08-22,1002.25,1012.25,991.75,992.5,992.5,600576
744,2003-08-25,991.75,994.25,987.0,993.75,993.75,404564
745,2003-08-26,993.75,998.0,982.5,995.5,995.5,653620
746,2003-08-27,995.75,997.75,992.5,995.75,995.75,318614
747,2003-08-28,995.25,1004.0,990.25,1001.25,1001.25,434530
748,2003-08-29,1001.25,1009.25,999.0,1007.75,1007.75,0
749,2003-09-01,1008.25,1012.5,1006.25,1012.0,1012.0,370483
750,2003-09-02,1008.25,1022.75,1004.5,1022.0,1022.0,820276
751,2003-09-03,1022.0,1029.75,1020.25,1027.0,1027.0,761140
752,2003-09-04,1027.0,1029.5,1021.25,1028.25,1028.25,577262
753,2003-09-05,1029.0,1029.75,1017.75,1022.25,1022.25,661744
754,2003-09-08,1021.75,1032.75,1021.25,1030.5,1030.5,671760
755,2003-09-09,1031.0,1034.75,1020.5,1024.0,1024.0,621684
756,2003-09-10,1023.25,1024.25,1009.25,1013.5,1013.5,773685
757,2003-09-11,1013.75,1021.25,1010.75,1016.75,1016.75,162052
758,2003-09-12,1017.0,1020.0,1007.0,1018.0,1018.0,86942
759,2003-09-15,1019.0,1020.75,1013.5,1014.5,1014.5,55431
760,2003-09-16,1015.25,1030.0,1010.0,1029.5,1029.5,57658
761,2003-09-17,1029.25,1031.5,1024.25,1027.25,1027.25,34792
762,2003-09-18,1027.0,1040.5,1025.5,1039.25,1039.25,34455
763,2003-09-19,1039.25,1041.75,1036.5,1039.5999755859375,1039.5999755859375,583482
764,2003-09-22,1031.75,1031.75,1015.75,1021.25,1021.25,752271
765,2003-09-23,1021.25,1028.5,1019.25,1025.5,1025.5,623754
766,2003-09-24,1025.5,1028.25,1006.25,1007.25,1007.25,923217
767,2003-09-25,1007.25,1014.5,997.25,997.75,997.75,805260
768,2003-09-26,997.75,1002.0,994.0,994.5,994.5,745028
769,2003-09-29,995.25,1005.5,992.75,1004.25,1004.25,756865
770,2003-09-30,1003.75,1005.0,987.75,994.0,994.0,1004864
771,2003-10-01,995.5,1017.0,995.0,1016.5,1016.5,915508
772,2003-10-02,1016.25,1021.0,1011.5,1019.5,1019.5,727229
773,2003-10-03,1019.5,1038.0,1018.0,1028.5,1028.5,831490
774,2003-10-06,1027.0,1035.0,1026.25,1033.5,1033.5,332455
775,2003-10-07,1033.5,1038.25,1024.25,1037.25,1037.25,834746
776,2003-10-08,1037.75,1039.75,1029.0,1035.0,1035.0,658006
777,2003-10-09,1035.0,1047.25,1033.0,1038.5,1038.5,771553
778,2003-10-10,1037.75,1042.5,1034.0,1040.5,1040.5,503349
779,2003-10-13,1040.5,1048.0,1039.5,1044.5,1044.5,307181
780,2003-10-14,1044.5,1049.5,1039.0,1047.5,1047.5,567501
781,2003-10-15,1048.25,1055.75,1041.5,1044.5,1044.5,661440
782,2003-10-16,1043.0,1052.25,1041.25,1049.25,1049.25,733689
783,2003-10-17,1047.75,1052.0,1034.75,1037.75,1037.75,608788
784,2003-10-20,1037.5,1045.5,1034.25,1045.25,1045.25,549399
785,2003-10-21,1045.25,1049.5,1040.75,1043.5,1043.5,572797
786,2003-10-22,1043.75,1044.25,1026.5,1030.5,1030.5,682947
787,2003-10-23,1029.75,1034.5,1019.75,1028.5,1028.5,693849
788,2003-10-24,1028.25,1030.25,1016.25,1030.0,1030.0,644041
789,2003-10-27,1028.25,1036.75,1027.25,1030.75,1030.75,541229
790,2003-10-28,1030.0,1046.0,1029.75,1044.75,1044.75,648859
791,2003-10-29,1044.25,1048.75,1040.0,1046.25,1046.25,569839
792,2003-10-30,1046.0,1054.5,1042.25,1048.5,1048.5,744512
793,2003-10-31,1048.5,1052.25,1046.5,1049.5,1049.5,452365
794,2003-11-03,1047.25,1060.5,1046.5,1054.25,1054.25,609967
795,2003-11-04,1054.25,1057.0,1050.0,1052.25,1052.25,554811
796,2003-11-05,1052.25,1054.5,1043.25,1053.5,1053.5,556444
797,2003-11-06,1053.75,1058.75,1045.25,1058.5,1058.5,618281
798,2003-11-07,1058.25,1064.5,1050.0,1050.5,1050.5,614109
799,2003-11-10,1051.25,1053.75,1044.25,1046.25,1046.25,495923
800,2003-11-11,1046.25,1047.75,1041.5,1045.75,1045.75,403191
801,2003-11-12,1045.25,1059.0,1044.5,1057.0,1057.0,645534
802,2003-11-13,1056.75,1060.0,1052.0,1058.0,1058.0,575631
803,2003-11-14,1058.25,1064.25,1047.0,1049.0,1049.0,649695
804,2003-11-17,1048.0,1048.0,1034.25,1043.5,1043.5,686497
805,2003-11-18,1043.25,1048.5,1031.0,1032.75,1032.75,773553
806,2003-11-19,1033.0,1043.75,1031.0,1041.0,1041.0,644049
807,2003-11-20,1041.25,1046.25,1031.0,1032.0,1032.0,797586
808,2003-11-21,1031.75,1037.0,1030.25,1036.25,1036.25,534013
809,2003-11-24,1035.75,1051.5,1035.25,1049.5,1049.5,658516
810,2003-11-25,1049.5,1057.75,1047.5,1053.25,1053.25,562943
811,2003-11-26,1053.0,1058.5,1047.25,1056.75,1056.75,562943
812,2003-11-27,1057.25,1059.75,1055.5,1059.0,1059.0,480652
813,2003-11-28,1057.25,1060.25,1053.75,1057.75,1057.75,135440
814,2003-12-01,1059.0,1070.5,1055.75,1069.0,1069.0,663167
815,2003-12-02,1069.0,1071.0,1064.25,1067.0,1067.0,564852
816,2003-12-03,1066.5,1074.25,1064.25,1065.0,1065.0,677047
817,2003-12-04,1064.75,1070.5,1062.75,1069.5,1069.5,574760
818,2003-12-05,1067.0,1068.75,1059.5,1062.25,1062.25,638116
819,2003-12-08,1061.0,1069.5,1057.75,1069.0,1069.0,498544
820,2003-12-09,1069.25,1072.75,1058.75,1060.5,1060.5,680486
821,2003-12-10,1060.75,1063.0,1053.0,1060.75,1060.75,636587
822,2003-12-11,1060.5,1074.0,1059.25,1072.25,1072.25,148185
823,2003-12-12,1074.25,1075.0,1067.0,1074.25,1074.25,57159
824,2003-12-15,1087.25,1090.25,1067.75,1068.75,1068.75,76639
825,2003-12-16,1069.0,1076.0,1067.25,1075.0,1075.0,25299
826,2003-12-17,1074.25,1078.0,1070.75,1077.5,1077.5,25303
827,2003-12-18,1078.0,1090.75,1076.5,1090.75,1090.75,29303
828,2003-12-19,1090.0,1092.25,1088.75,1091.6099853515625,1091.6099853515625,539361
829,2003-12-22,1082.5,1093.0,1080.5,1092.75,1092.75,292581
830,2003-12-23,1092.5,1095.75,1090.25,1093.5,1093.5,267667
831,2003-12-24,1093.5,1095.25,1089.5,1093.0,1093.0,94667
832,2003-12-26,1093.5,1097.0,1092.5,1093.5,1093.5,68120
833,2003-12-29,1093.5,1109.25,1093.0,1107.75,1107.75,301478
834,2003-12-30,1107.75,1109.0,1105.0,1107.75,1107.75,218431
835,2003-12-31,1107.75,1111.5,1104.75,1110.5,1110.5,322533
836,2004-01-02,1111.0,1118.0,1103.5,1109.0,1109.0,452889
837,2004-01-05,1108.75,1121.5,1108.75,1120.0,1120.0,609539
838,2004-01-06,1119.75,1123.5,1115.5,1122.0,1122.0,520267
839,2004-01-07,1121.75,1126.75,1114.75,1125.5,1125.5,623738
840,2004-01-08,1125.5,1130.5,1123.75,1129.5,1129.5,655254
841,2004-01-09,1129.5,1131.0,1119.0,1120.0,1120.0,870229
842,2004-01-12,1119.5,1128.5,1118.25,1128.25,1128.25,636419
843,2004-01-13,1128.25,1129.25,1113.75,1121.25,1121.25,739977
844,2004-01-14,1121.25,1132.5,1119.25,1131.25,1131.25,530133
845,2004-01-15,1129.75,1136.5,1123.0,1133.25,1133.25,876169
846,2004-01-16,1133.0,1139.0,1132.0,1138.0,1138.0,876169
847,2004-01-19,1137.75,1140.75,1135.5,1136.25,1136.25,574795
848,2004-01-20,1137.75,1142.25,1134.0,1137.5,1137.5,563145
849,2004-01-21,1137.25,1148.75,1132.75,1146.0,1146.0,683620
850,2004-01-22,1146.0,1149.25,1141.5,1144.0,1144.0,556580
851,2004-01-23,1141.75,1149.25,1135.25,1140.25,1140.25,641861
852,2004-01-26,1140.0,1155.0,1138.0,1154.25,1154.25,588066
853,2004-01-27,1154.25,1154.75,1142.0,1142.5,1142.5,655547
854,2004-01-28,1142.25,1148.0,1124.75,1129.25,1129.25,821903
855,2004-01-29,1128.5,1133.75,1120.75,1130.25,1130.25,886218
856,2004-01-30,1131.0,1132.25,1126.0,1130.0,1130.0,585391
857,2004-02-02,1130.25,1142.25,1126.5,1134.5,1134.5,675576
858,2004-02-03,1134.5,1136.5,1129.5,1133.0,1133.0,594482
859,2004-02-04,1133.0,1133.5,1122.0,1124.0,1124.0,771930
860,2004-02-05,1123.75,1130.25,1122.5,1126.5,1126.5,579920
861,2004-02-06,1126.75,1142.0,1125.0,1139.0,1139.0,646603
862,2004-02-09,1139.25,1143.75,1137.75,1140.0,1140.0,472032
863,2004-02-10,1140.25,1146.75,1137.5,1143.25,1143.25,506464
864,2004-02-11,1143.25,1158.75,1141.25,1155.25,1155.25,735265
865,2004-02-12,1155.25,1157.5,1150.5,1151.0,1151.0,447641
866,2004-02-13,1151.5,1156.75,1142.0,1145.75,1145.75,447641
867,2004-02-16,1145.5,1148.25,1145.25,1148.0,1148.0,534255
868,2004-02-17,1145.5,1158.75,1145.25,1156.5,1156.5,472647
869,2004-02-18,1156.5,1158.75,1148.25,1151.25,1151.25,534794
870,2004-02-19,1151.25,1158.5,1145.25,1147.25,1147.25,645777
871,2004-02-20,1146.75,1151.0,1137.75,1143.75,1143.75,686761
872,2004-02-23,1144.0,1147.5,1136.0,1140.25,1140.25,611027
873,2004-02-24,1144.0,1144.25,1133.25,1138.5,1138.5,742235
874,2004-02-25,1139.0,1145.0,1137.0,1143.0,1143.0,556898
875,2004-02-26,1143.25,1147.25,1137.75,1143.25,1143.25,528708
876,2004-02-27,1143.75,1152.0,1140.5,1144.5,1144.5,593104
877,2004-03-01,1144.25,1157.5,1144.25,1155.5,1155.5,533975
878,2004-03-02,1155.5,1156.75,1146.5,1149.0,1149.0,588494
879,2004-03-03,1149.25,1152.75,1143.25,1150.75,1150.75,640846
880,2004-03-04,1150.5,1155.25,1149.25,1154.25,1154.25,410537
881,2004-03-05,1153.25,1163.75,1146.5,1157.75,1157.75,1078580
882,2004-03-08,1158.0,1160.0,1143.25,1144.0,1144.0,644665
883,2004-03-09,1144.0,1147.0,1136.25,1139.5,1139.5,777885
884,2004-03-10,1139.5,1141.75,1119.5,1120.25,1120.25,930475
885,2004-03-11,1120.25,1126.5,1104.5,1105.5,1105.5,306870
886,2004-03-12,1105.75,1120.75,1102.25,1119.25,1119.25,119451
887,2004-03-15,1117.5,1122.0,1102.5,1106.25,1106.25,67433
888,2004-03-16,1106.5,1114.25,1102.5,1111.5,1111.5,58429
889,2004-03-17,1111.75,1126.0,1110.75,1123.75,1123.75,57211
890,2004-03-18,1123.75,1126.75,1112.75,1124.25,1124.25,54851
891,2004-03-19,1124.75,1128.0,1122.0,1120.1800537109375,1120.1800537109375,649991
892,2004-03-22,1107.5,1107.5,1087.5,1093.25,1093.25,972312
893,2004-03-23,1093.25,1100.25,1089.75,1091.25,1091.25,753983
894,2004-03-24,1091.5,1097.5,1084.75,1091.5,1091.5,827573
895,2004-03-25,1091.75,1109.25,1090.0,1106.0,1106.0,664861
896,2004-03-26,1106.25,1114.0,1104.25,1106.0,1106.0,664861
897,2004-03-29,1106.0,1123.5,1106.0,1121.75,1121.75,669922
898,2004-03-30,1121.75,1126.75,1117.5,1126.0,1126.0,562087
899,2004-03-31,1126.0,1129.75,1119.75,1125.0,1125.0,693645
900,2004-04-01,1126.75,1134.75,1123.5,1133.5,1133.5,640574
901,2004-04-02,1133.25,1145.0,1132.0,1142.0,1142.0,773288
902,2004-04-05,1141.5,1149.5,1138.0,1148.25,1148.25,479671
903,2004-04-06,1148.25,1148.5,1141.5,1144.75,1144.75,469548
904,2004-04-07,1144.5,1146.5,1137.0,1142.25,1142.25,632450
905,2004-04-08,1142.25,1154.5,1133.0,1139.5,1139.5,640090
906,2004-04-12,1139.0,1146.5,1136.0,1144.0,1144.0,384108
907,2004-04-13,1144.25,1150.0,1126.25,1128.25,1128.25,828295
908,2004-04-14,1128.0,1132.0,1120.75,1129.75,1129.75,972966
909,2004-04-15,1129.25,1133.5,1119.0,1125.0,1125.0,880208
910,2004-04-16,1124.5,1136.0,1122.0,1134.0,1134.0,681187
911,2004-04-19,1132.5,1135.25,1128.25,1133.75,1133.75,507413
912,2004-04-20,1133.5,1138.5,1113.25,1114.5,1114.5,774369
913,2004-04-21,1115.5,1124.75,1114.25,1122.5,1122.5,861177
914,2004-04-22,1124.0,1142.0,1118.25,1136.75,1136.75,848340
915,2004-04-23,1140.0,1142.25,1133.25,1139.5,1139.5,515762
916,2004-04-26,1138.25,1144.25,1131.0,1138.0,1138.0,554092
917,2004-04-27,1137.75,1146.25,1134.75,1138.0,1138.0,743858
918,2004-04-28,1138.0,1138.25,1120.0,1123.5,1123.5,837185
919,2004-04-29,1123.0,1128.0,1106.5,1114.0,1114.0,1145900
920,2004-04-30,1113.25,1119.0,1103.75,1106.0,1106.0,817525
921,2004-05-03,1105.25,1118.0,1104.25,1116.0,1116.0,609878
922,2004-05-04,1116.0,1127.5,1111.5,1115.5,1115.5,781489
923,2004-05-05,1115.5,1124.5,1112.5,1122.0,1122.0,665017
924,2004-05-06,1122.0,1122.25,1104.75,1113.0,1113.0,782294
925,2004-05-07,1113.0,1117.0,1094.5,1095.5,1095.5,986625
926,2004-05-10,1095.0,1097.0,1078.0,1083.5,1083.5,1231780
927,2004-05-11,1083.5,1095.25,1081.25,1092.25,1092.25,755064
928,2004-05-12,1092.5,1099.75,1075.25,1098.75,1098.75,1189880
929,2004-05-13,1098.5,1102.5,1090.75,1093.75,1093.75,868300
930,2004-05-14,1093.5,1102.0,1085.75,1094.75,1094.75,857016
931,2004-05-17,1094.0,1094.75,1078.25,1085.5,1085.5,819851
932,2004-05-18,1085.25,1094.5,1084.5,1090.25,1090.25,644992
933,2004-05-19,1090.75,1105.75,1085.75,1086.75,1086.75,1029552
934,2004-05-20,1087.0,1092.75,1084.0,1090.5,1090.5,659182
935,2004-05-21,1090.0,1099.75,1088.75,1092.5,1092.5,674780
936,2004-05-24,1092.75,1101.75,1091.0,1096.5,1096.5,725025
937,2004-05-25,1096.5,1113.75,1090.0,1112.5,1112.5,914619
938,2004-05-26,1112.0,1117.0,1108.75,1116.0,1116.0,605407
939,2004-05-27,1116.0,1124.5,1114.5,1122.75,1122.75,706751
940,2004-05-28,1122.25,1123.75,1117.5,1120.25,1120.25,706751
941,2004-05-31,1121.5,1123.0,1118.75,1121.5,1121.5,359808
942,2004-06-01,1121.25,1122.75,1112.5,1121.25,1121.25,621570
943,2004-06-02,1121.5,1128.5,1118.25,1125.5,1125.5,570289
944,2004-06-03,1125.25,1126.0,1114.5,1115.0,1115.0,613526
945,2004-06-04,1116.0,1129.5,1115.5,1123.25,1123.25,623184
946,2004-06-07,1122.5,1142.0,1122.5,1140.25,1140.25,578498
947,2004-06-08,1140.25,1142.75,1135.5,1142.0,1142.0,518265
948,2004-06-09,1141.75,1143.0,1130.5,1131.5,1131.5,615183
949,2004-06-10,1131.75,1137.0,1128.5,1136.5,1136.5,615183
950,2004-06-11,1136.25,1137.0,1132.75,1136.5,1136.5,615183
951,2004-06-14,1134.75,1135.0,1122.0,1125.5,1125.5,109840
952,2004-06-15,1125.75,1138.0,1125.5,1134.0,1134.0,117868
953,2004-06-16,1133.5,1137.0,1130.25,1133.0,1133.0,61834
954,2004-06-17,1133.0,1134.25,1126.5,1131.75,1131.75,54769
955,2004-06-18,1131.5,1132.0,1127.0,1129.5999755859375,1129.5999755859375,522615
956,2004-06-21,1134.75,1139.25,1128.25,1129.25,1129.25,407234
957,2004-06-22,1129.25,1135.75,1123.75,1135.0,1135.0,585314
958,2004-06-23,1134.75,1145.25,1131.0,1144.0,1144.0,553760
959,2004-06-24,1144.0,1146.25,1139.5,1141.25,1141.25,477243
960,2004-06-25,1141.5,1146.0,1133.5,1135.25,1135.25,476509
961,2004-06-28,1136.75,1145.75,1131.0,1131.75,1131.75,569180
962,2004-06-29,1132.0,1138.5,1127.75,1135.75,1135.75,515740
963,2004-06-30,1135.75,1144.5,1133.0,1140.5,1140.5,708253
964,2004-07-01,1140.75,1143.75,1122.25,1126.25,1126.25,886319
965,2004-07-02,1126.5,1129.5,1122.5,1125.75,1125.75,886319
966,2004-07-05,1125.75,1126.25,1122.75,1124.25,1124.25,457987
967,2004-07-06,1125.75,1129.0,1112.5,1115.0,1115.0,750511
968,2004-07-07,1115.0,1122.0,1113.5,1118.0,1118.0,518030
969,2004-07-08,1117.5,1119.25,1108.0,1110.75,1110.75,733944
970,2004-07-09,1110.75,1115.5,1110.0,1112.75,1112.75,489827
971,2004-07-12,1113.75,1116.25,1106.0,1113.5,1113.5,660826
972,2004-07-13,1113.5,1116.0,1111.0,1114.25,1114.25,484624
973,2004-07-14,1111.75,1119.75,1106.75,1111.25,1111.25,800975
974,2004-07-15,1111.5,1115.0,1103.0,1103.5,1103.5,681355
975,2004-07-16,1105.0,1112.5,1100.0,1102.75,1102.75,655474
976,2004-07-19,1103.0,1106.0,1095.5,1098.75,1098.75,687796
977,2004-07-20,1098.75,1114.75,1095.75,1112.0,1112.0,661956
978,2004-07-21,1112.0,1116.0,1089.5,1090.5,1090.5,891225
979,2004-07-22,1090.25,1099.25,1083.0,1093.75,1093.75,854998
980,2004-07-23,1092.0,1094.0,1082.25,1085.5,1085.5,638928
981,2004-07-26,1085.75,1089.5,1077.0,1083.0,1083.0,728731
982,2004-07-27,1083.0,1096.0,1082.75,1092.5,1092.5,744885
983,2004-07-28,1092.5,1098.5,1080.75,1095.5,1095.5,802235
984,2004-07-29,1095.75,1103.75,1092.5,1100.25,1100.25,671856
985,2004-07-30,1100.25,1104.0,1096.0,1101.0,1101.0,493272
986,2004-08-02,1098.0,1108.25,1095.5,1105.5,1105.5,584118
987,2004-08-03,1105.75,1106.5,1096.5,1097.25,1097.25,575958
988,2004-08-04,1097.5,1102.25,1089.0,1097.0,1097.0,644751
989,2004-08-05,1097.0,1098.75,1077.25,1078.5,1078.5,657904
990,2004-08-06,1078.75,1083.0,1060.75,1063.5,1063.5,896597
991,2004-08-09,1064.25,1069.25,1062.5,1064.25,1064.25,480071
992,2004-08-10,1064.5,1078.75,1064.0,1076.25,1076.25,603931
993,2004-08-11,1076.25,1077.25,1065.25,1075.75,1075.75,682787
994,2004-08-12,1075.75,1078.0,1060.0,1063.75,1063.75,718858
995,2004-08-13,1064.5,1067.75,1060.0,1066.25,1066.25,592108
996,2004-08-16,1065.5,1080.75,1061.0,1077.5,1077.5,627915
997,2004-08-17,1077.25,1087.0,1075.5,1083.0,1083.0,593673
998,2004-08-18,1083.0,1096.0,1078.0,1094.5,1094.5,717331
999,2004-08-19,1094.25,1095.5,1085.75,1091.25,1091.25,607182
1000,2004-08-20,1091.25,1100.5,1087.25,1098.75,1098.75,566065
1001,2004-08-23,1097.5,1101.75,1094.25,1096.25,1096.25,547848
1002,2004-08-24,1096.25,1101.25,1092.25,1097.5,1097.5,556798
1003,2004-08-25,1097.25,1106.5,1092.75,1103.75,1103.75,576935
1004,2004-08-26,1103.75,1106.75,1102.0,1104.5,1104.5,331025
1005,2004-08-27,1104.0,1109.75,1103.25,1108.25,1108.25,335912
1006,2004-08-30,1107.5,1108.0,1098.0,1099.0,1099.0,359193
1007,2004-08-31,1099.25,1105.25,1094.25,1104.0,1104.0,623724
1008,2004-09-01,1105.0,1109.75,1098.0,1106.75,1106.75,613831
1009,2004-09-02,1106.5,1120.25,1104.5,1119.5,1119.5,512030
1010,2004-09-03,1116.25,1121.25,1112.75,1114.5,1114.5,512030
1011,2004-09-06,1114.75,1118.5,1114.75,1118.25,1118.25,459941
1012,2004-09-07,1114.75,1124.5,1114.75,1122.25,1122.25,657022
1013,2004-09-08,1122.0,1123.5,1116.0,1118.75,1118.75,655151
1014,2004-09-09,1118.25,1121.75,1113.5,1117.5,1117.5,230814
1015,2004-09-10,1118.0,1125.5,1113.75,1123.25,1123.25,124196
1016,2004-09-13,1123.5,1130.25,1122.75,1127.75,1127.75,97543
1017,2004-09-14,1127.5,1129.75,1124.75,1129.5,1129.5,82975
1018,2004-09-15,1129.25,1129.75,1119.5,1120.25,1120.25,51839
1019,2004-09-16,1120.75,1126.25,1120.5,1124.0,1124.0,37632
1020,2004-09-17,1124.0,1128.0,1123.0,1127.02001953125,1127.02001953125,518182
1021,2004-09-20,1128.75,1129.0,1120.5,1122.25,1122.25,563160
