,date,low,high,open,close,SMA,FRAMA,WMA,TEMA,ATR_diff,ATR,Line,line_change,change_SMA,upper_band,lower_band,upper_band_1,lower_band_1,upper_band_2,lower_band_2
74,2002-03-18,1147.25,1175.75,1165.25,1167.25,1133.107142857143,1129.3276424535488,1138.0388888888888,1147.474371502407,28.5,40.03487032592929,1138.0388888888888,1.0069655409723244,1.0069655409723262,1178.073759214818,1098.0040185629596,1202.0946814103756,1073.983096367402,1230.1190906385261,1045.9586871392514
75,2002-03-25,1133.0,1177.5,1167.0,1135.5,1135.357142857143,1129.6242608693394,1139.1277777777777,1146.6789498032254,44.5,40.44079120539026,1139.1277777777777,1.0009568116691971,1.000956811669199,1179.568568983168,1098.6869865723875,1203.8330437064021,1074.4225118491534,1232.1415975501754,1046.11395800538
76,2002-04-02,1134.0,1156.75,1135.5,1138.5,1139.1309523809523,1130.2834542186135,1140.6722222222222,1146.6979553482024,22.75,38.832537459445696,1140.6722222222222,1.001355813170896,1.001355813170898,1179.504759681668,1101.8396847627764,1202.8042821573354,1078.540162287109,1229.9870583789473,1051.3573860654972
77,2002-04-09,1110.0,1141.25,1137.5,1120.5,1139.107142857143,1129.556845667044,1138.55,1142.1668163930713,31.25,38.14321587222336,1138.55,0.9981394986387169,0.9981394986387189,1176.6932158722234,1100.4067841277765,1199.5791453955574,1077.5208546044425,1226.2793965061137,1050.8206034938862
78,2002-04-16,1100.0,1133.5,1120.5,1129.75,1138.5357142857142,1129.5609955381324,1137.7222222222222,1140.6677045721824,33.5,37.721105338384874,1137.7222222222222,0.9992729543913067,0.9992729543913088,1175.443327560607,1100.0011168838373,1198.075990763638,1077.3684536808064,1224.4807645005073,1050.963679943937
79,2002-04-23,1099.25,1135.75,1131.5,1102.75,1136.5595238095239,1129.035942728568,1131.0555555555557,1132.6695587295997,36.5,37.610095762168065,1131.0555555555557,0.9941403388837347,0.9941403388837368,1168.6656513177238,1093.4454597933875,1191.2317087750246,1070.8794023360867,1217.5587758085421,1044.5523353025692
80,2002-04-30,1063.5,1109.75,1102.75,1076.0,1134.0238095238096,1127.6017155010143,1119.0833333333333,1119.3864827528164,46.25,38.39554160197097,1119.0833333333333,0.9894150007367747,0.9894150007367768,1157.4788749353042,1080.6877917313623,1180.5161998964868,1057.6504667701797,1207.3930790178665,1030.7735876488
81,2002-05-07,1045.75,1092.25,1076.75,1047.5,1128.2380952380952,1123.443041904135,1102.161111111111,1101.351714016802,46.5,39.132310547246334,1102.161111111111,0.9848784967855636,0.9848784967855658,1141.2934216583574,1063.0288005638647,1164.7728079867052,1039.549414235517,1192.1654253697775,1012.1567968524445
82,2002-05-14,1051.25,1099.75,1051.75,1098.25,1126.357142857143,1122.135084421121,1097.7166666666667,1099.178053252071,48.5,39.98391867931485,1097.7166666666667,0.9959675183603931,0.9959675183603952,1137.7005853459816,1057.7327479873518,1161.6909365535705,1033.7423967797629,1189.6796796290907,1005.7536537042425
83,2002-05-21,1079.25,1109.0,1098.75,1082.75,1123.0714285714287,1120.0903128495197,1091.6888888888889,1093.671316985612,29.75,39.053562435740766,1091.6888888888889,0.9945088036277323,0.9945088036277343,1130.7424513246297,1052.635326453148,1154.174588786074,1029.2031889917037,1181.5120824910925,1001.8656952866851
84,2002-05-28,1070.0,1101.0,1083.0,1076.5,1119.1190476190477,1114.4002103546002,1086.2888888888888,1087.7206596385793,31.0,38.32142039612797,1086.2888888888888,0.9950535358058868,0.9950535358058887,1124.6103092850167,1047.9674684927609,1147.6031615226934,1024.9746162550841,1174.4281557999832,998.1496219777945
85,2002-06-04,1030.75,1080.75,1076.5,1042.0,1112.7738095238096,1104.1883680373955,1075.3,1074.3939963238877,50.0,39.383109451025426,1075.3,0.9898840087556001,0.9898840087556019,1114.6831094510253,1035.9168905489746,1138.3129751216406,1012.2870248783593,1165.8811517373583,984.7188482626415
86,2002-06-11,1010.25,1053.75,1042.5,1014.0,1106.404761904762,1080.5402328474252,1060.8555555555556,1056.6254436992858,43.5,39.75737222820493,1060.8555555555556,0.9865670562220363,0.9865670562220382,1100.6129277837606,1021.0981833273506,1124.4673511206836,997.2437599904277,1152.2975116804269,969.4135994306843
87,2002-06-18,978.75,1044.75,1014.0,1044.75,1102.392857142857,1071.1557381140747,1054.9277777777777,1049.8628514732272,66.0,42.14306566200448,1054.9277777777777,0.9944122668286601,0.9944122668286619,1097.0708434397823,1012.7847121157732,1122.3566828369849,987.4988727185705,1151.856828800388,957.9987267551674
88,2002-06-25,971.0,1041.5,1040.25,974.5,1094.7261904761904,974.5,1036.838888888889,1027.1165677079541,70.5,44.72096878364044,1036.838888888889,0.9828529599182674,0.9828529599182692,1081.5598576725295,992.1179201052486,1108.3924389427136,965.2853388350643,1139.697117091262,933.980660686516
89,2002-07-02,945.5,1003.25,975.0,947.75,1087.6904761904761,947.75,1016.25,1002.035989003462,57.75,45.90542616694585,1016.25,0.980142634396215,0.9801426343962167,1062.1554261669457,970.3445738330541,1089.6986818671135,942.8013181328866,1121.8324801839753,910.6675198160245
90,2002-07-09,934.75,995.75,948.25,954.75,1080.297619047619,951.4382547523462,999.9111111111112,983.5164952999205,61.0,47.277660151768956,999.9111111111112,0.9839223725570589,0.9839223725570607,1047.1887712628802,952.6334509593422,1075.5553673539414,924.2668548682808,1108.6497294601797,891.1724927620426
91,2002-07-16,875.75,961.5,954.5,903.25,1070.702380952381,936.4354007238989,975.3333333333334,955.9488140535873,85.75,50.775145592517234,975.3333333333334,0.9754200373366522,0.975420037336654,1026.1084789258507,924.5581877408162,1056.5735662813609,894.0931003853058,1092.116168196123,858.5504984705437
92,2002-07-23,794.25,929.75,901.0,796.25,1055.7738095238096,859.681657497645,933.6888888888889,907.182633325639,135.5,58.47740508410658,933.6888888888889,0.9573023467760309,0.9573023467760327,992.1662939729954,875.2114838047823,1027.2527370234593,840.1250407543183,1068.186920582334,799.1908571954438
93,2002-07-30,771.0,910.25,795.25,905.5,1044.0238095238096,887.4865713332845,920.2611111111111,894.8351973987258,139.25,65.8203682582787,920.2611111111111,0.9856185738766184,0.9856185738766201,986.0814793693897,854.4407428528324,1025.573700324357,814.9485218978651,1071.6479581051522,768.8742641170701
94,2002-08-06,828.5,916.0,904.5,861.75,1029.5119047619048,861.75,901.8833333333333,874.6358806119354,87.5,67.79124387116246,901.8833333333333,0.9800298224537722,0.9800298224537739,969.6745772044958,834.0920894621709,1010.3493235271933,793.4173431394734,1057.803194237007,745.9634724296596
95,2002-08-13,853.5,914.75,859.5,885.5,1016.0952380952381,884.2715303610789,892.2611111111111,864.7672084846374,61.25,67.19658533742042,892.2611111111111,0.9893309679128244,0.9893309679128262,959.4576964485315,825.0645257736907,999.7756476509837,784.7465745712384,1046.813257387178,737.7089648350441
96,2002-08-20,875.75,952.5,884.25,939.75,1006.7738095238095,915.1692023532047,896.3444444444444,871.0439894255355,76.75,68.06507757947311,896.3444444444444,1.0045763883267853,1.004576388326787,964.4095220239176,828.2793668649713,1005.2485685716015,787.4403203172874,1052.8941228772326,739.7947660116563
97,2002-08-27,929.75,966.0,939.75,936.25,997.1428571428571,936.25,902.0611111111111,876.2569572346877,36.25,65.172797799521,902.0611111111111,1.006377756566796,1.006377756566798,967.2339089106322,836.8883133115901,1006.3375875903448,797.7846346318775,1051.9585460500093,752.1636761722128
98,2002-09-03,876.0,937.0,936.75,877.75,985.5833333333334,877.75,896.9277777777778,866.8341394977451,61.0,64.7934525450191,896.9277777777778,0.9943093286362713,0.9943093286362732,961.7212303227969,832.1343252327587,1000.5973018498083,793.2582537057473,1045.9527186313217,747.902836924234
99,2002-09-10,869.25,912.25,877.25,911.25,975.1785714285714,906.5241470283631,900.05,868.1611978243959,43.0,62.81222958638099,900.05,1.0034810185385916,1.0034810185385936,962.862229586381,837.2377704136189,1000.5495673382095,799.5504326617904,1044.5181280486763,755.5818719513237
100,2002-09-17,871.75,927.5,911.0,872.25,964.202380952381,872.25,896.3388888888888,860.315561525581,55.75,62.17020871489181,896.3388888888888,0.9958767722780834,0.9958767722780852,958.5090976037807,834.168680173997,995.8112228327158,796.8665549450619,1039.33036893314,753.3474088446377
101,2002-09-24,815.5,879.0,870.0,820.75,952.047619047619,848.0974902010742,883.0166666666667,841.7530998778236,63.5,62.29109883171982,883.0166666666667,0.9851370699326272,0.9851370699326291,945.3077654983865,820.7255678349468,982.6824247974184,783.3509085359149,1026.286193979622,739.7471393537111
102,2002-10-01,798.25,857.25,821.75,854.5,942.8571428571429,848.7359624307377,875.9,835.5576143563935,59.0,61.9919080288362,875.9,0.9919405069741983,0.9919405069742002,937.8919080288362,813.9080919711638,975.0870528461379,776.712947153862,1018.4813884663232,733.3186115336767
103,2002-10-08,778.5,854.75,853.75,800.5,928.6785714285714,845.4188148929543,859.1166666666667,817.7749495800845,76.25,63.288098208032906,859.1166666666667,0.9808387563268258,0.9808387563268276,922.4047648746996,795.8285684586338,960.3776237995194,757.855709533814,1004.6792925451423,713.5540407881911
104,2002-10-15,767.25,884.0,801.5,883.75,919.202380952381,847.4197437911997,860.3444444444444,824.5637239279763,116.75,68.14827109821174,860.3444444444444,1.001429116469759,1.0014291164697608,928.4927155426561,792.1961733462327,969.3816782015832,751.3072106873057,1017.0854679703314,703.6034209185575
105,2002-10-22,855.5,901.75,874.5,891.5,910.3928571428571,849.720780355656,863.1611111111112,832.8620039350315,46.25,66.1575191801925,863.1611111111112,1.0032738825534993,1.003273882553501,929.3186302913036,797.0035919309187,969.0131417994191,757.3090804228032,1015.3234052255539,710.9988169966684
106,2002-10-29,866.0,909.25,890.5,881.5,902.75,851.4825791484589,865.05,837.9113513327466,43.25,64.07501743653863,865.05,1.00218833872909,1.0021883387290917,929.1250174365385,800.9749825634614,967.5700278984618,762.5299721015381,1012.4225401040388,717.6774598959611
107,2002-11-05,875.0,925.0,881.5,914.0,897.9880952380952,853.8590690955149,874.6555555555556,850.7714330120789,50.0,62.7954703968533,874.6555555555556,1.011104046651125,1.0111040466511265,937.4510259524088,811.8600851587023,975.1283081905208,774.1828029205903,1019.0851374683182,730.225973642793
108,2002-11-12,873.0,926.5,915.25,884.75,890.3690476190476,854.7167639514431,877.6055555555556,854.64796286243,53.5,61.950427633503,877.6055555555556,1.003372756259607,1.0033727562596086,939.5559831890586,815.6551279220527,976.7262397691604,778.4848713419508,1020.0915391126125,735.1195719984987
109,2002-11-19,870.25,917.5,885.0,898.0,886.7261904761905,855.9185344329337,883.7944444444445,861.5955393958106,47.25,60.61402512136636,883.7944444444445,1.0070520165348897,1.007052016534891,944.4084695658108,823.1804193230781,980.7768846386307,786.8120042502583,1023.2067022235871,744.3821866653019
110,2002-11-26,893.25,937.5,898.25,911.5,885.0,857.0810063827385,892.1111111111111,871.0867280551881,44.25,59.12638647396942,892.1111111111111,1.009410182106196,1.0094101821061976,951.2374975850805,832.9847246371417,986.7133294694622,797.50889275276,1028.1018000012407,756.1204222209815
111,2002-12-03,912.0,955.25,912.75,923.75,883.5238095238095,858.1700798714766,900.8611111111111,882.3018205590521,43.25,57.68307861269947,900.8611111111111,1.0098081952920663,1.0098081952920681,958.5441897238105,843.1780324984117,993.1540368914302,808.568185330792,1033.5321919203197,768.1900303019023
112,2002-12-10,888.75,926.25,923.25,902.0,883.4642857142857,859.2816213118147,903.7222222222222,886.4118820739398,37.5,55.84825328427224,903.7222222222222,1.0031759736055008,1.0031759736055028,959.5704755064944,847.8739689379499,993.0794274770577,814.3650169673866,1032.1732047760484,775.271239668396
113,2002-12-17,885.5,912.0,902.25,902.75,888.5357142857143,866.7710276367602,904.4777777777778,890.1887858409503,26.5,53.180230258429305,904.4777777777778,1.0008360484416303,1.0008360484416325,957.6580080362071,851.2975475193484,989.5661461912647,819.3894093642908,1026.7923073721652,782.1632481833904
114,2002-12-24,879.75,908.75,903.5,891.5,887.8690476190476,871.0317184565214,902.5611111111111,890.6700525730117,29.0,50.982027507663,902.5611111111111,0.9978809134798472,0.9978809134798494,953.5431386187742,851.5790836034481,984.1323551233719,820.9898670988504,1019.819774378736,785.3024478434862
115,2003-01-02,868.0,909.75,890.25,907.5,890.047619047619,877.3150394980273,903.8444444444444,895.1794327561588,41.75,50.14275227969363,903.8444444444444,1.0014218797126695,1.0014218797126717,953.987196724138,853.7016921647509,984.0728480919543,823.6160407969346,1019.1727746877398,788.5161142011491
116,2003-01-09,901.75,931.5,907.5,924.75,891.9166666666666,885.8615755465553,908.0,903.302921227686,29.75,48.28886570881239,908.0,1.0045976446291152,1.0045976446291176,956.2888657088124,859.7111342911876,985.2621851340998,830.7378148659002,1019.0643911302685,796.9356088697315
117,2003-01-16,910.75,937.0,925.75,916.5,890.8095238095239,893.3945352899958,910.2666666666667,908.0288591557024,26.25,46.28533246255671,910.2666666666667,1.002496328928047,1.0024963289280497,956.5519991292233,863.98133420411,984.3231986067574,836.2101347265759,1016.7229313305471,803.8104020027862
118,2003-01-23,875.5,923.5,917.0,883.0,888.2738095238095,891.0240798664123,905.1277777777777,903.6269526680733,48.0,46.44121132959701,905.1277777777777,0.9943545237048972,0.9943545237048999,951.5689891073747,858.6865664481808,979.433715905133,830.8218396504225,1011.9425638358508,798.3129917197047
119,2003-01-30,836.0,885.5,883.0,840.0,886.4761904761905,888.7271977298565,891.7222222222222,889.311439661202,49.5,46.719283026906375,891.7222222222222,0.9851893225634195,0.9851893225634223,938.4415052491286,845.0029391953158,966.4730750652724,816.971369379172,999.1765731841068,784.2678712603375
120,2003-02-06,832.0,864.0,840.5,840.5,883.1071428571429,886.5562190615126,880.0055555555556,877.6604826805121,32.0,45.3811663880967,880.0055555555556,0.9868606317363405,0.9868606317363434,925.3867219436523,834.6243891674588,952.6154217765103,807.3956893346009,984.382238248178,775.6288728629331
121,2003-02-13,805.25,849.5,839.5,819.0,880.5714285714286,885.3882199868597,865.8388888888888,862.795407808089,44.25,45.27833308008791,865.8388888888888,0.9839016167827223,0.9839016167827251,911.1172219689768,820.5605558088009,938.2842218170294,793.3935559607482,969.979054973091,761.6987228046867
122,2003-02-20,813.75,853.25,819.75,838.75,881.4285714285714,884.5818782681422,857.4666666666667,855.5864288148238,39.5,44.75303007280719,857.4666666666667,0.9903305079851911,0.990330507985194,902.2196967394739,812.7136365938595,929.0715147831582,785.8618185501751,960.3986358341232,754.5346974992102
123,2003-02-27,817.25,852.25,838.75,838.25,880.6547619047619,879.6034786272318,850.4166666666666,849.7089106796232,35.0,43.86639097527926,850.4166666666666,0.9917781060488259,0.9917781060488288,894.2830576419459,806.5502756913874,920.6028922271134,780.2304411062198,951.3093659098089,749.5239674235244
124,2003-03-06,818.25,853.0,838.25,821.75,881.6666666666666,873.3870732495704,841.25,840.9693864072277,34.75,43.03762815934478,841.25,0.98922097011269,0.9892209701126927,884.2876281593448,798.2123718406552,910.1102050549516,772.3897949450484,940.236544766493,742.263455233507
125,2003-03-13,788.5,833.75,819.75,833.25,879.2619047619048,869.0743106653208,836.2888888888889,836.847635773501,45.25,43.23875287213161,836.2888888888889,0.9941026911012052,0.9941026911012079,879.5276417610205,793.0501360167573,905.4708934842995,767.1068842934783,935.7380204947916,736.8397572829862
126,2003-03-20,823.5,880.0,833.0,875.75,878.5119047619048,870.2432681065859,841.8611111111111,844.2656996375495,56.5,44.44432079284692,841.8611111111111,1.006663035102171,1.0066630351021735,886.305431903958,797.4167903182641,912.9720243796662,770.750197842556,944.083048934659,739.6391732875632
127,2003-03-27,856.0,888.5,875.75,867.5,877.8452380952381,867.5,846.6888888888889,848.5736900893806,32.5,43.35847344804265,846.6888888888889,1.0057346487610124,1.0057346487610146,890.0473623369315,803.3304154408462,916.0624464057571,777.3153313720206,946.4133778193869,746.9643999583908
128,2003-04-03,840.0,888.75,867.5,873.25,875.9047619047619,873.25,853.0111111111111,853.748381262603,48.75,43.84861222549332,853.0111111111111,1.0074669956169129,1.007466995616915,896.8597233366044,809.1624988856178,923.1688906719004,782.8533315503217,953.8629192297457,752.1593029924765
129,2003-04-10,861.5,905.0,873.5,871.75,875.2857142857143,873.032856984423,858.2944444444445,857.7993130525454,43.5,43.81692020499393,858.2944444444445,1.0061937450339322,1.0061937450339342,902.1113646494384,814.4775242394505,928.4015167724348,788.1873721164542,959.0733609159305,757.5155279729585
130,2003-04-17,864.75,903.5,871.75,891.25,874.9642857142857,874.3558165925281,866.7833333333333,866.1095516300011,38.75,43.35629109544902,866.7833333333333,1.0098904157469917,1.0098904157469935,910.1396244287823,823.4270422378843,936.1533990860518,797.4132675806148,966.502802852866,767.0638638138006
131,2003-04-25,885.0,919.5,893.0,898.5,874.3452380952381,875.0016233321811,875.1166666666667,874.8529697535878,34.5,42.55117372313547,875.1166666666667,1.0096140904109063,1.0096140904109083,917.6678403898021,832.5654929435312,943.1985446236835,807.0347887096499,972.9843662298782,777.2489671034551
132,2003-05-02,895.25,930.25,899.0,927.5,874.5238095238095,875.627347390419,887.9222222222222,889.3137434160567,35.0,41.86470338466861,887.9222222222222,1.014632969572311,1.0146329695723129,929.7869256068908,846.0575188375536,954.905747637692,820.9386968067524,984.21104000696,791.6334044374844
133,2003-05-09,918.25,939.5,927.0,932.25,875.9642857142857,876.401287604262,899.6944444444445,902.4067344761235,21.25,39.99063944060782,899.6944444444445,1.0132581682579807,1.0132581682579822,939.6850838850523,859.7038050038366,963.6794675494169,835.709421339472,991.6729151578425,807.7159737310465
134,2003-05-16,928.25,949.75,933.25,944.25,877.9404761904761,878.1831551811202,911.4111111111112,916.1031698788005,21.5,38.309672218734384,911.4111111111112,1.0130229398869988,1.0130229398870003,949.7207833298455,873.1014388923768,972.7065866610861,850.1156355611362,999.5233572142002,823.2988650080221
135,2003-05-23,911.25,941.75,941.75,932.25,879.8809523809524,882.6292502104102,918.2611111111111,924.2661597872302,30.5,37.599702017031255,918.2611111111111,1.0075158179623782,1.0075158179623798,955.8608131281424,880.6614090940798,978.4206343383611,858.101587883861,1004.740425750283,831.7817964719392
136,2003-05-30,927.0,966.0,932.25,963.25,882.5357142857143,894.2063549645549,930.0555555555555,938.5016643450379,39.0,37.72700183366478,930.0555555555555,1.0128443253250408,1.012844325325042,967.7825573892203,892.3285537218908,990.4187584894191,869.692352621692,1016.8276597729846,843.2834513381265
137,2003-06-06,963.5,1008.5,963.75,987.75,885.5357142857143,955.1606827556832,944.6222222222223,956.0921309476619,45.0,38.3881834851498,944.6222222222223,1.0156621468251599,1.015662146825161,983.0104057073721,906.2340387370724,1006.0433157984619,883.2011286459826,1032.915044238067,856.3294002063777
138,2003-06-13,972.25,1004.5,986.25,989.75,889.0238095238095,984.8228750940261,957.0444444444445,970.7925159527347,32.25,37.83016680468164,957.0444444444445,1.013150465794674,1.0131504657946753,994.8746112491261,919.2142776397628,1017.5727113319351,896.5161775569538,1044.0538280952123,870.0350607936767
139,2003-06-20,986.5,1016.75,989.0,1001.5599975585938,894.6695236932663,1001.5599975585938,969.2064439561632,985.4795871251937,30.25,37.14106073152876,969.2064439561632,1.0127078732678696,1.0127078732678707,1006.347504687692,932.0653832246344,1028.6321411266092,909.7807467857172,1054.6308836386793,883.7820042736471
140,2003-06-27,970.0,992.75,992.25,973.25,901.0147617885044,973.25,973.2551106770833,990.1244654327578,22.75,35.832782483207964,973.2551106770833,1.0041773006629982,1.0041773006629995,1009.0878931602913,937.4223281938753,1030.5875626502161,915.9226587039506,1055.6705103884615,890.839710965705
141,2003-07-07,960.25,1005.0,974.5,1002.5,908.7290475027902,1002.5,981.4926662868924,1000.758613507506,44.75,36.64343862109815,981.4926662868924,1.0084639222742722,1.0084639222742735,1018.1361049079906,944.8492276657942,1040.1221680806493,922.8631644931353,1065.772575115418,897.2127574583666
142,2003-07-14,982.0,1014.75,1002.75,1002.75,917.4790475027902,1002.75,988.1135552300348,1009.1155938071408,32.75,36.28948965554377,988.1135552300348,1.0067457345027244,1.0067457345027255,1024.4030448855785,951.824065574491,1046.1767386789047,930.0503717811647,1071.5793814377855,904.6477290222841
143,2003-07-21,973.5,1011.0,1002.25,978.0,924.1099998837426,978.0,988.2177775065104,1009.350968457733,37.5,36.39953605049433,988.2177775065104,1.000105476011258,1.0001054760112589,1024.6173135570048,951.818241456016,1046.4570351873012,929.9785198257194,1071.9367104226474,904.4988445903734
