,date,low,high,open,close,SMA,FRAMA,WMA,TEMA,ATR_diff,ATR,Line,line_change,change_SMA,upper_band,lower_band,upper_band_1,lower_band_1,upper_band_2,lower_band_2
144,2003-07-28,974.25,1000.5,977.5,994.0,931.5266665504092,988.1618555453003,990.7719997829861,1013.0129108899073,26.25,35.476850954994845,990.7719997829861,1.0025846754982697,1.0025846754982708,1026.248850737981,955.2951488279913,1047.534961310978,934.0090382549944,1072.3687569794743,909.1752425864979
145,2003-08-04,964.75,1004.0,993.75,980.25,939.0742855980283,980.25,989.2039998372396,1012.1239709879382,39.25,35.81986450454077,989.2039998372396,0.9984173957821881,0.9984173957821894,1025.0238643417804,953.3841353326989,1046.5157830445048,931.8922166299744,1071.5896881976835,906.8183114767959
146,2003-08-11,958.25,984.75,980.25,981.25,946.1219046456473,981.25,987.4582221137152,1011.1605050167376,26.5,34.972604095037056,987.4582221137152,0.9982351691624664,0.9982351691624675,1022.4308262087523,952.4856180186782,1043.4143886657746,931.502055561656,1067.8952115323004,907.02123269513
147,2003-08-18,973.25,1000.25,981.25,998.75,951.9790475027902,989.9691356528089,989.3568888346355,1014.267613553852,27.0,34.24782190457914,989.3568888346355,1.001922781823474,1.0019227818234748,1023.6047107392146,955.1090669300563,1044.153403881962,934.5603737873089,1068.1268792151675,910.5868984541034
148,2003-08-25,987.0,1012.25,998.75,993.75,957.9909522646949,991.6897324234021,990.0555555555555,1015.1611466348102,25.25,33.42983809507194,990.0555555555555,1.0007061827019197,1.0007061827019204,1023.4853936506274,956.6257174604837,1043.5432965076707,936.5678146034404,1066.944183174221,913.16692793689
149,2003-09-01,982.5,1012.5,993.75,1012.0,964.5980951218378,996.7092045321479,994.5777777777778,1020.0201708412327,30.0,33.11803463188358,994.5777777777778,1.0045676449133045,1.0045676449133054,1027.6958124096614,961.4597431458942,1047.5666331887915,941.5889223667641,1070.74925743111,918.4062981244456
150,2003-09-08,1004.5,1032.75,1008.25,1030.5,972.1576189313616,1008.0714468248348,1001.9388888888889,1028.2265583341277,28.25,32.67548602898508,1001.9388888888889,1.0074012422915364,1.007401242291537,1034.6143749178739,969.2634028599037,1054.2196665352649,949.6581112425127,1077.0925067555545,926.7852710222232
151,2003-09-15,1007.0,1034.75,1031.0,1014.5,978.0266665504092,1009.6313536886308,1005.4777777777778,1030.6096797645423,27.75,32.22771457180461,1005.4777777777778,1.0035320406545087,1.0035320406545094,1037.7054923495823,973.2500632059731,1057.0421210926652,953.9134344628903,1079.6015212929283,931.3540342626271
152,2003-09-22,1010.0,1041.75,1015.25,1021.25,983.8719046456473,1012.2472788732304,1010.1055555555556,1033.835026283198,31.75,32.184285974367825,1010.1055555555556,1.0046025659443272,1.0046025659443278,1042.2898415299235,977.9212695811877,1061.6004131145442,958.6106979965671,1084.1294132966016,936.0816978145097
153,2003-09-29,992.75,1028.5,1021.25,1004.25,987.5266665504092,1010.2120067921833,1010.3722222222223,1031.8595097072966,35.75,32.50844179487984,1010.3722222222223,1.0002639988120052,1.000263998812006,1042.8806640171022,977.8637804273424,1062.38572909403,958.3587153504145,1085.1416383504459,935.6028060939987
154,2003-10-06,987.75,1038.0,1003.75,1033.5,992.3480951218378,1016.3605026484385,1016.2611111111111,1037.1075276455244,50.25,34.12131072261804,1016.2611111111111,1.005828435065185,1.0058284350651856,1050.382421833729,982.139800388493,1070.8552082673,961.6670139549221,1094.7401257731326,937.7820964490895
155,2003-10-13,1024.25,1048.0,1033.5,1044.5,997.1219046456473,1022.2853817415428,1023.1666666666666,1043.8005010304732,23.75,33.178464293289124,1023.1666666666666,1.0067950603246103,1.006795060324611,1056.3451309599557,989.9882023733775,1076.2522095359293,970.0811237974041,1099.4771345412316,946.8561987921016
156,2003-10-20,1034.25,1055.75,1044.5,1045.25,1002.5028570265997,1032.7950927558527,1028.8166666666666,1049.130906160431,21.5,32.11678572117193,1028.8166666666666,1.0055220719986968,1.0055220719986975,1060.9334523878385,996.6998809454947,1080.2035238205417,977.4298095127915,1102.685273825362,954.9480595079712
157,2003-10-27,1016.25,1049.5,1045.25,1030.75,1005.7171427408854,1031.8591601999717,1030.5333333333333,1049.5355465293712,33.25,32.21980520106539,1030.5333333333333,1.0016685836478803,1.0016685836478807,1062.7531385343987,998.313528132268,1082.085021655038,978.9816450116286,1104.6388852957837,956.4277813708829
158,2003-11-03,1029.75,1060.5,1030.0,1054.25,1008.8838094075521,1054.25,1036.1277777777777,1055.3281728339753,30.75,32.08618654642308,1036.1277777777777,1.0054286884892396,1.00542868848924,1068.2139643242008,1004.0415912313547,1087.4656762520547,984.7898793035008,1109.926006834551,962.3295487210047
159,2003-11-10,1043.25,1064.5,1054.25,1046.25,1011.5742855980283,1049.88749877319,1039.1833333333334,1057.7468950656953,21.25,31.101078678566434,1039.1833333333334,1.0029490142249724,1.0029490142249728,1070.2844120118998,1008.082254654767,1088.9450592190396,989.4216074476271,1110.7158142940361,967.6508523726307
160,2003-11-17,1034.25,1064.25,1046.25,1043.5,1013.5714285714286,1048.990772574788,1041.338888888889,1058.6850532410895,30.0,31.000980616878575,1041.338888888889,1.00207427841307,1.0020742784130707,1072.3398695057676,1010.3379082720104,1090.9404578758947,991.7373199018832,1112.6411443077097,970.0366334700682
161,2003-11-24,1030.25,1051.5,1043.25,1049.5,1017.202380952381,1049.0622618367584,1044.05,1060.5895289344808,21.25,30.11452783352598,1044.05,1.0026034858968955,1.0026034858968964,1074.1645278335259,1013.935472166474,1092.2332445336415,995.8667554663584,1113.3134140171096,974.7865859828902
162,2003-12-01,1047.25,1070.5,1049.5,1069.0,1020.3690476190476,1052.7707591336866,1050.0333333333333,1066.6643201221104,23.25,29.49047984865998,1050.0333333333333,1.0057308877288764,1.005730887728877,1079.5238131819933,1020.5428534846733,1097.2181010911893,1002.8485655754773,1117.8614369852512,982.2052296814154
163,2003-12-08,1057.75,1074.25,1069.0,1069.0,1023.5238095238095,1069.0,1054.5777777777778,1071.337406933451,16.5,28.309527135145437,1054.5777777777778,1.0043279049342348,1.0043279049342355,1082.8873049129231,1026.2682506426324,1099.8730211940106,1009.2825343615451,1119.6896901886123,989.4658653669433
164,2003-12-15,1053.0,1090.25,1069.25,1068.75,1027.845238095238,1068.7958310886702,1058.2833333333333,1074.7846053824674,37.25,29.12229739558676,1058.2833333333333,1.0035137811867836,1.0035137811867842,1087.40563072892,1029.1610359377466,1104.8790091662722,1011.6876575003945,1125.2646173431829,991.3020493234837
165,2003-12-22,1067.25,1093.0,1069.0,1092.75,1032.547619047619,1079.8677786966218,1066.25,1083.250748174975,25.75,28.81572490507887,1066.25,1.0075279147046317,1.0075279147046325,1095.065724905079,1037.434275094921,1112.3551598481263,1020.1448401518738,1132.5261672816814,999.9738327183186
166,2003-12-30,1089.5,1109.25,1092.5,1107.75,1038.6190476190477,1092.4641703383995,1076.161111111111,1093.618463196367,19.75,27.991568095526247,1076.161111111111,1.0092952976423082,1.0092952976423089,1104.1526792066372,1048.1695430155848,1120.947620063953,1031.374602158269,1140.5417177308213,1011.7805044914007
167,2004-01-07,1103.5,1126.75,1107.75,1125.5,1045.4880952380952,1122.7301267945547,1087.911111111111,1106.2172485569909,23.25,27.560516450478406,1087.911111111111,1.0109184395149424,1.010918439514943,1115.4716275615895,1060.3505946606326,1132.0079374318766,1043.8142847903455,1151.3002989472113,1024.5219232750107
168,2004-01-14,1113.75,1132.5,1125.5,1131.25,1051.797619047619,1127.6988945779644,1099.2277777777779,1117.6425104798707,18.75,26.75956040952582,1099.2277777777779,1.0104021978919848,1.0104021978919855,1125.9873381873037,1072.468217368252,1142.0430744330192,1056.4124811225365,1160.7747667196872,1037.6807888358685
169,2004-01-21,1123.0,1148.75,1129.75,1146.0,1059.047619047619,1138.9655005765096,1111.6055555555556,1130.302296231582,25.75,26.667782190478018,1111.6055555555556,1.0112604303020807,1.0112604303020813,1138.2733377460336,1084.9377733650776,1154.2740070603204,1068.9371040507908,1172.941454593655,1050.2696565174563
170,2004-01-28,1124.75,1155.0,1146.0,1129.25,1064.6309523809523,1131.1587897041668,1118.3555555555556,1136.116490210661,30.25,26.993438354980015,1118.3555555555556,1.0060722978274668,1.0060722978274677,1145.3489939105357,1091.3621172005755,1161.5450569235236,1075.1660541875876,1180.4404637720097,1056.2706473391015
171,2004-02-04,1120.75,1142.25,1128.5,1124.0,1069.0833333333333,1124.0,1122.2833333333333,1139.1166737937579,21.5,26.49403486816365,1122.2833333333333,1.0035121011008226,1.0035121011008235,1148.777368201497,1095.7892984651696,1164.6737891223952,1079.8928775442714,1183.2196135301097,1061.347053136557
172,2004-02-11,1122.5,1158.75,1123.75,1155.25,1075.7857142857142,1154.908803589437,1131.2388888888888,1148.876149687731,36.25,27.38094078923968,1131.2388888888888,1.0079797634782264,1.007979763478227,1158.6198296781286,1103.857948099649,1175.0483941516723,1087.4293836261054,1194.2150527041401,1068.2627250736375
173,2004-02-18,1142.0,1158.75,1155.25,1151.25,1081.9761904761904,1151.298385901059,1137.4777777777779,1155.4531474496666,16.75,26.414491626581526,1137.4777777777779,1.0055150940709057,1.0055150940709063,1163.8922694043595,1111.0632861511963,1179.7409643803082,1095.2145911752475,1198.2311085189153,1076.7244470366404
174,2004-02-25,1133.25,1158.5,1151.25,1143.0,1088.5833333333333,1143.0,1140.2333333333333,1158.3326859935883,25.25,26.30862875143775,1140.2333333333333,1.0024225137487424,1.0024225137487432,1166.541962084771,1113.9247045818956,1182.3271393356338,1098.139527331033,1200.7431794616402,1079.7234872050265
175,2004-03-03,1137.75,1157.5,1143.25,1150.75,1094.1666666666667,1150.75,1143.4222222222222,1162.1424970533549,19.75,25.71238977403432,1143.4222222222222,1.0027966985314896,1.0027966985314904,1169.1346119962566,1117.7098324481879,1184.5620458606772,1102.2823985837672,1202.5607187025012,1084.2837257419433
176,2004-03-10,1119.5,1163.75,1150.5,1120.25,1097.7738095238096,1120.25,1139.5555555555557,1157.2222369819447,44.25,27.39762706730393,1139.5555555555557,0.9966183387103045,0.9966183387103054,1166.9531826228597,1112.1579284882516,1183.3917588632419,1095.7193522478694,1202.5700978103546,1076.5410133007567
177,2004-03-17,1102.25,1126.5,1120.25,1123.75,1101.5119047619048,1122.8307703918545,1136.5055555555555,1153.5746931104609,24.25,27.11147915209448,1136.5055555555555,0.9973235179407175,0.9973235179407185,1163.61703470765,1109.394076403461,1179.8839221989067,1093.1271889122042,1198.8619576053727,1074.1491535057382
178,2004-03-24,1084.75,1128.0,1123.75,1091.5,1104.404761904762,1118.6728997939374,1127.1722222222222,1142.1369275544994,43.25,28.57861741099498,1127.1722222222222,0.9917876922926515,0.9917876922926526,1155.7508396332173,1098.5936048112271,1172.8980100798142,1081.4464343646302,1192.9030422675107,1061.4414021769337
179,2004-03-31,1090.0,1129.75,1091.75,1125.0,1107.7738095238096,1119.1261442257455,1125.75,1140.6745285781512,39.75,29.59419764635907,1125.75,0.9987382387587423,0.9987382387587435,1155.3441976463591,1096.1558023536409,1173.1007162341746,1078.3992837658254,1193.8166545866259,1057.6833454133741
180,2004-04-07,1123.5,1149.5,1126.75,1142.25,1112.345238095238,1120.5919395990109,1127.8722222222223,1143.4681597738968,26.0,29.267452405780972,1127.8722222222223,1.0018851629777679,1.0018851629777688,1157.1396746280031,1098.6047698164414,1174.7001460714719,1081.0442983729727,1195.1873627555185,1060.557081688926
181,2004-04-15,1119.0,1154.5,1142.25,1125.0,1116.2261904761904,1120.7641201565627,1126.138888888889,1141.2155543825022,35.5,29.834047641619065,1126.138888888889,0.9984631828861622,0.9984631828861632,1155.972936530508,1096.30484124727,1173.8733651154794,1078.4044126622985,1194.7571984646127,1057.5205793131652
182,2004-04-22,1113.25,1142.0,1124.5,1136.75,1120.3809523809523,1121.2540214860132,1127.4277777777777,1142.0220240505985,28.75,29.735497856017332,1127.4277777777777,1.0011445203621026,1.0011445203621037,1157.163275633795,1097.6922799217605,1175.0045743474054,1079.85098120815,1195.8194228466175,1059.0361327089379
183,2004-04-29,1106.5,1146.25,1140.0,1114.0,1122.5238095238096,1121.0266053375653,1124.4888888888888,1136.7981046896257,39.75,30.645907141833938,1124.4888888888888,0.9973932796877849,0.997393279687786,1155.1347960307228,1093.8429817470549,1173.5223403158232,1075.4554374619545,1194.974475315107,1054.0033024626707
184,2004-05-06,1103.75,1127.5,1113.25,1113.0,1124.6190476190477,1120.9170133622367,1121.9944444444445,1132.0270437481634,23.75,30.019006492576306,1121.9944444444445,0.9977817082328763,0.9977817082328773,1152.013450937021,1091.9754379518681,1170.0248548325667,1073.9640340563224,1191.03815937737,1052.950729511519
185,2004-05-13,1075.25,1117.0,1113.0,1093.75,1125.8095238095239,1119.3775159731094,1116.4888888888888,1123.1312526447775,41.75,31.085460447796642,1116.4888888888888,0.9950930634435701,0.995093063443571,1147.5743493366854,1085.4034284410923,1166.2256256053633,1066.7521521724143,1187.9854479188211,1044.9923298589565
186,2004-05-20,1078.25,1105.75,1093.5,1090.5,1125.702380952381,1115.23236628938,1110.9222222222222,1114.8522220403204,27.5,30.759509497996945,1110.9222222222222,0.9950141316030413,0.9950141316030422,1141.6817317202192,1080.1627127242252,1160.1374374190173,1061.7070070254272,1181.669094067615,1040.1753503768293
187,2004-05-27,1088.75,1124.5,1090.0,1122.75,1126.4166666666667,1116.3114659261698,1112.5444444444445,1115.9637311805018,35.75,31.213190452724493,1112.5444444444445,1.0014602482422013,1.0014602482422021,1143.757634897169,1081.33125399172,1162.4855491688036,1062.6033397200854,1184.3347824857108,1040.7541064031782
188,2004-06-03,1112.5,1128.5,1122.25,1115.0,1125.9166666666667,1116.2832982988539,1111.9222222222222,1114.913421390097,16.0,29.830173138840447,1111.9222222222222,0.9994407214693045,0.9994407214693055,1141.7523953610626,1082.0920490833819,1159.650499244367,1064.1939452000775,1180.5316204415553,1043.312824002889
189,2004-06-10,1115.5,1143.0,1116.0,1136.5,1126.1666666666667,1116.717512034577,1115.8222222222223,1119.3569713905545,27.5,29.618339217127676,1115.8222222222223,1.0035074395691146,1.0035074395691153,1145.44056143935,1086.2038830050947,1163.2115649696266,1068.432879474818,1183.944402421616,1047.7000420228287
190,2004-06-17,1122.0,1138.0,1136.25,1131.75,1125.4880952380952,1117.1638303653212,1118.9,1121.8102904735783,16.0,28.380308379206976,1118.9,1.0027583047877002,1.0027583047877007,1147.280308379207,1090.519691620793,1164.3084934067313,1073.491506593269,1184.1747092721762,1053.625290727824
191,2004-06-24,1123.75,1146.25,1131.5,1141.25,1126.0595238095239,1117.7118843415046,1123.7277777777779,1126.1517808235071,22.5,27.84573489018816,1123.7277777777779,1.0043147535774222,1.0043147535774224,1151.573512667966,1095.8820428875897,1168.2809536020789,1079.174601953477,1187.7729680252107,1059.682587530345
192,2004-07-01,1122.25,1146.0,1141.5,1126.25,1126.1666666666667,1117.8729933741115,1125.4555555555555,1125.9505838731136,23.75,27.473395354716512,1125.4555555555555,1.001537541219453,1.0015375412194532,1152.928950910272,1097.982160200839,1169.412988123102,1081.498122988009,1188.6443648714035,1062.2667462397076
193,2004-07-08,1108.0,1129.5,1126.5,1110.75,1124.047619047619,1117.7418725003542,1123.8111111111111,1121.8676057312696,21.5,26.930359413378646,1123.8111111111111,0.9985388632751183,0.9985388632751186,1150.7414705244898,1096.8807516977324,1166.899686172517,1080.7225360497052,1185.750937761882,1061.8712844603403
194,2004-07-15,1103.0,1119.75,1110.75,1103.5,1121.7738095238096,1117.4797064883833,1120.7666666666667,1116.6455769189804,16.75,26.00487219398059,1120.7666666666667,0.997290964278299,0.9972909642782993,1146.7715388606473,1094.761794472686,1162.3744621770356,1079.1588711562977,1180.577872712822,1060.9554606205113
195,2004-07-22,1083.0,1116.0,1105.0,1093.75,1119.4285714285713,1117.2082022457216,1115.5555555555557,1109.8889400251473,33.0,26.640792903618717,1115.5555555555557,0.9953504049807177,0.995350404980718,1142.1963484591743,1088.914762651937,1158.1808242013456,1072.9302869097658,1176.8293792338786,1054.2817318772327
196,2004-07-29,1077.0,1103.75,1092.0,1100.25,1117.0238095238096,1116.9830517605326,1111.5722222222223,1105.9386207574512,26.75,26.650720821471563,1111.5722222222223,0.9964292828685258,0.9964292828685263,1138.222943043694,1084.9215014007507,1154.213375536577,1068.9310689078677,1172.8688801116068,1050.2755643328378
197,2004-08-05,1077.25,1108.25,1100.25,1078.5,1115.0357142857142,1116.1933450740019,1103.7388888888888,1097.3104944597214,31.0,27.046109837701422,1103.7388888888888,0.9929529245363173,0.9929529245363177,1130.7849987265902,1076.6927790511875,1147.012664629211,1060.4651131485666,1165.944941515602,1041.5328362621756
198,2004-08-12,1060.0,1083.0,1078.75,1063.75,1112.1785714285713,1114.2768563409343,1093.7666666666667,1086.5889079158035,23.0,26.678281670637656,1093.7666666666667,0.990965053127501,0.9909650531275014,1120.4449483373044,1067.088384996029,1136.4519173396868,1051.0814159936465,1155.1267145091333,1032.4066188242
199,2004-08-19,1060.0,1096.0,1064.5,1091.25,1112.1666666666667,1113.4353632845114,1090.911111111111,1084.6904394031494,36.0,27.525710609670597,1090.911111111111,0.9973892461321224,0.9973892461321229,1118.4368217207816,1063.3854005014405,1134.952248086584,1046.8699741356381,1154.2202455133533,1027.6019767088687
200,2004-08-26,1087.25,1106.75,1091.25,1104.5,1111.1904761904761,1113.0351351740278,1091.6055555555556,1086.5667868794483,19.5,26.796100554245996,1091.6055555555556,1.0006365728952356,1.0006365728952362,1118.4016561098017,1064.8094550013095,1134.4793164423493,1048.731794668762,1153.2365868303214,1029.9745242807899
201,2004-09-02,1094.25,1120.25,1104.0,1119.5,1110.107142857143,1113.55669309921,1096.1166666666666,1091.992783061225,26.0,26.723727776587268,1096.1166666666666,1.0041325468601294,1.00413254686013,1122.840394443254,1069.3929388900792,1138.8746311092061,1053.358702224127,1157.5812405528172,1034.6520927805159
202,2004-09-09,1112.75,1124.5,1116.25,1117.5,1109.75,1114.0350145398331,1100.3777777777777,1096.1016868430663,11.75,25.362479796897514,1100.3777777777777,1.00388746129011,1.0038874612901107,1125.7402575746753,1075.0152979808802,1140.9577454528137,1059.7978101027418,1158.711481310642,1042.0440742449134
203,2004-09-16,1113.75,1130.25,1118.0,1124.0,1109.142857142857,1114.9534687518678,1105.7888888888888,1101.208659675655,16.5,24.556799815361376,1105.7888888888888,1.0049175030797504,1.0049175030797508,1130.34568870425,1081.2320890735275,1145.079768593467,1066.4980091843106,1162.26952846422,1049.3082493135576
204,2004-09-23,1107.0,1132.5,1124.0,1107.25,1108.8214285714287,1114.2434543368229,1107.3944444444444,1101.3331337923855,25.5,24.64254528669216,1107.3944444444444,1.0014519548637977,1.001451954863798,1132.0369897311366,1082.7518991577522,1146.8225169031518,1067.966371985737,1164.0722986038363,1050.7165902850525
205,2004-09-30,1101.25,1117.0,1107.25,1115.0,1108.9166666666667,1114.3131837462354,1110.25,1103.418396398572,15.75,23.834132078811056,1110.25,1.0025786255023053,1.0025786255023053,1134.084132078811,1086.415867921189,1148.3846113260977,1072.1153886739023,1165.0685037812655,1055.4314962187345
206,2004-10-07,1111.75,1143.75,1115.0,1131.5,1110.7142857142858,1115.5476631321337,1116.0777777777778,1109.2934613770647,32.0,24.576483708010052,1116.0777777777778,1.0052490680277215,1.0052490680277217,1140.6542614857879,1091.5012940697677,1155.400151710594,1076.7554038449616,1172.6036903062009,1059.5518652493547
207,2004-10-14,1102.0,1136.0,1131.5,1103.0,1111.3095238095239,1115.1525807116248,1115.0277777777778,1107.0891738838936,34.0,25.433167007281863,1115.0277777777778,0.9990592053520763,0.9990592053520764,1140.4609447850596,1089.594610770496,1155.7208449894288,1074.334710566127,1173.524061894526,1056.5314936610296
208,2004-10-21,1093.75,1118.5,1103.0,1107.75,1110.595238095238,1114.691453810248,1114.0555555555557,1106.4680128332784,24.75,25.371060915710785,1114.0555555555557,0.9991280735407688,0.9991280735407689,1139.4266164712665,1088.6844946398448,1154.6492530206929,1073.4618580904184,1172.4089956616904,1055.702115449421
209,2004-10-28,1088.0,1131.25,1106.25,1127.5,1111.1904761904761,1116.29441200271,1116.6666666666667,1110.8926176957893,43.25,26.996419014282534,1116.6666666666667,1.002343788959258,1.0023437889592581,1143.6630856809493,1089.6702476523842,1159.8609370895188,1073.4723962438147,1178.7584303995166,1054.574902933817
210,2004-11-04,1124.5,1162.0,1127.75,1160.5,1112.3333333333333,1121.1395335791344,1125.3666666666666,1122.7726775161327,37.5,27.95129001298412,1125.3666666666666,1.0077910447761191,1.0077910447761196,1153.3179566796507,1097.4153766536824,1170.088730687441,1080.644602645892,1189.65463369653,1061.078699636803
211,2004-11-11,1158.25,1176.0,1160.5,1173.75,1114.3333333333333,1135.8772188747764,1135.8055555555557,1135.8628428298123,17.75,27.023900011803743,1135.8055555555557,1.0092759890603558,1.0092759890603562,1162.8294555673594,1108.7816555437519,1179.0437955744417,1092.5673155366696,1197.9605255827043,1073.650585528407
